phase,artifact,sha256,exists,frozen_evidence,role
EXP-01,outputs/audits/data_aduanas_splits_clase87_v0.2/audit_summary_v0.2.json,79097fcc162cca8690f9382b5e529cfbd8d714575ad7fb96fc044eca2343d027,True,True,DAM overlap and duplicate audit
EXP-03,outputs/audits/data_aduanas_splits_clase87_v0.2/concentration_summary_v0.2.json,0e8fce3a290f78f745bf1859b6bb10448e54b9d93bb4fcef93a047fde04be246,True,True,concentration audit
EXP-04 A,outputs/evaluation/historical_retrieval_data_aduanas_clase87_v0.2/historical_metrics.json,5334e64ab2b3f812f939b652fe1ee8ad8db24b673ebb48fd4d7b1ddb0dd444fa,True,True,historical retrieval metrics
EXP-04 B,outputs/evaluation/normative_bm25_flat_data_aduanas_clase87_v0.2/normative_metrics.json,56a702398d3b9d1483ecd1be3ca79587682ad8fd3afd84858917f248b5ae0460,True,True,flat normative metrics
EXP-04 C,outputs/evaluation/normative_bm25_hierarchical_data_aduanas_clase87_v0.2/normative_hierarchical_metrics.json,557c46668cfd51fbeabba0ecdb9bf3ca4a2a34a7f2850384252c5d963a26fd9f,True,True,hierarchical normative metrics
EXP-04 D1a,outputs/evaluation/text2trade_mnrl_data_aduanas_clase87_v0.2/d1a_metrics.json,620412bc15dbba2edd4e2d195457f0b8b4ce670cd75ff7c6d87835a435b8fb3c,True,True,dense metrics
EXP-04 E,outputs/evaluation/normative_candidate_pools_data_aduanas_clase87_v0.2/candidate_pool_run_metadata.json,db1f860f67a7c372e7aac64c8ec671e3a8b26ffd24ee0521d46b691e12d6a25c,True,True,candidate-pool metadata
EXP-04 F,outputs/evaluation/historical_normative_integration_data_aduanas_clase87_v0.2/integration_run_metadata.json,e931f79bf7429bd76b5511d1f1ef95a759fe2d89c4da80f45f956aa6b09958b3,True,True,integration metadata
EXP-04 G,outputs/evaluation/diagnostic_llm_reranker_data_aduanas_clase87_v0.2/reranker_run_metadata_v0.2.json,e6b2d5c61af9efff66f8f5c7cd04d4630f691f04036dbcedd24dbc172b8a6515,True,True,diagnostic reranker metadata
EXP-04 H,outputs/evaluation/he4_top3_explainer_data_aduanas_clase87_v0.2/gate_h_pre_explainer_freeze_v0.2.json,dff03036e54502dedb6f56372a5fbde374d8c983a169df8fee044a6cb5116b2f,True,True,HE4 sample freeze
EXP-04 I,outputs/evaluation/he4_top3_explainer_data_aduanas_clase87_v0.2/gate_i_generation_manifest_v0.2.json,010ca00fed7a4381cabe8ed621c3a4b1f38953c5a6a20622108b2452f4b46192,True,True,HE4 generation manifest
EXP-04 J,outputs/evaluation/he4_top3_explainer_data_aduanas_clase87_v0.2/gate_j_automatic_validation_manifest_v0.2.json,d9b1a3fa91370cada27a8ee5a92abea254667a760a7585e0e78c6619306dc69a,True,True,automatic validation
EXP-04 K,outputs/evaluation/he4_top3_explainer_data_aduanas_clase87_v0.2/gate_k_qualitative_evaluation_manifest_v0.2.json,9f3ac3c189bad47a9f67f03530c2aea9411d01fa170df4e3b90ced7035201bba,True,True,qualitative validation
EXP-04 L,outputs/evaluation/he5_integrated_error_analysis_v0.2/gate_l_corrective_microclose_manifest_v0.2.json,8944de61d50dfeb3cb547bd4ee1c48bf15b471d9605e1c071803f5260b7bbd2c,True,True,HE5 corrective closure
EXP-05,outputs/audits/exp05_unified_eval_hash_v0.2/gate_exp05_unified_eval_hash_manifest_v0.2.json,929ba1f34699cf511a28913543098f09db84d8b8a3a284b91993be78db0c72b4,True,True,unified evaluation freeze
EXP-07,outputs/audits/exp07_dev_eval_freeze_v0.2/gate_exp07_dev_eval_freeze_manifest_v0.2.json,5bc0b186628e71ec3651de3f7956a489e2db0ccbd535e434696fb0f49aafc1dd,True,True,dev/eval freeze
EXP-08,outputs/evaluation/exp08_split_sensitivity_v01_vs_v02/gate_exp08_corrective_microclose_manifest_v0.2.json,8ffeb632e5ef58ebf7523b38fc0815aa124509f5982641a76cc9cf8b570ee2c7,True,True,sensitivity corrective closure
