artifact,sha256,size_bytes,role
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/full_execution_start.json,84885a64657899f10969e16f0f90ed6544cea94829a0afb84039ec58975f3e52,225,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/audit/h100_full_execution_validity_check.json,5ac8e66a667554d7fa731b08f0ff01b9d9b0b0466a79f50862bbdd9075f3652e,1899,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H100_REEXECUTED_CHECK.csv,46f4d2af67505fdc308ee6a1a8de1048fe17ee146aa6d97342cdc32f675eb13c,3462859,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R01.csv,b31fa6056d6ea43ef994d95df54e582820b20892337881af3871715aebef22c3,910526,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R02.csv,86d0ea26886983a4e2ed392b000857e21c746d795f8fca50118fc0ef7899d3fc,906283,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R03.csv,97bd72bdb631d0fb4150b258194f140c1f03a26ffddc0eba9ba8f93301ea8fc7,943717,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R04.csv,1e74545c18fda80d1f4959deab20a6f8cc00282403f8bb227b63011661f90304,896462,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R05.csv,af7fd5c211675e817cd56c7772312a6226331e82a5d7446dacd7d5f08dff837b,938158,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R06.csv,7cf1acce3d7591bff8bd79f90c0d789a55433d7d0c4099c1095a76117b84a660,937430,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R07.csv,5bc0d03741078bbb03d7b70e00d401a9f3efa109abb18abc3d3b83956e765e3c,899364,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R08.csv,8fca7e67aa18cf33f6c738fdca6b3de04067e1616c1f01b332c9af28d636b368,914836,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R09.csv,9cfeed017c9b1c13453302ddb3b4dcfc1a6b8343c4cf44b617283b304abab336,967455,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H25-R10.csv,bc5a85489c651e1a94fbd1bc6a7eba0ee244f5617da0db8dedc8b252fd9c3295,958468,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D1-R01.csv,6458411fececb37f7cf9c82bd64595c5c2275610c6857d734aebce9d8a5fd41c,1771145,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D1-R02.csv,6a2b30d95fec26b40c49283ac40b0324841707c36dc77535927b97ce1ab9549c,1742010,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D1-R03.csv,31f003350be9dbd08e8d25a3f5a4faec7a6065c70e284a579f4b7dbe5218313d,1657741,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D1-R04.csv,f11d1f5dba97e6b1e84b62b116f7f083ac6093013341ce10a718e6e67bcddaa4,1744258,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D1-R05.csv,426c8d55ab2133a71d28e7a0c0afb3663d78f80513198dc473d922d068d48dc8,1725512,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D2-R01.csv,02c51c97b8e2a4902e8ed3b5cb01c644d3723acf172c45b3e54e415037a7ec4c,1761779,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D2-R02.csv,7548a33bc024b334fa1db3c0711e95b66279874236012a113081c8c249108d1d,1732984,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D2-R03.csv,4a277286baad08df58204427f1db35bd56358f830e0c54823627a7058f3cf39c,1806078,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D2-R04.csv,6ea65daf9d302f8aec0b85b5acf8a47af98c6976babecf8e835651a96380e3e1,1697606,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H50-D2-R05.csv,9cfafe2d021b8ba9c4ec18947f322a6564cbf95ba495fcd2d16f6b4c52e83774,1639029,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R01.csv,1cea6097af164258daf0609d18f865ec40affb673dccaa181b51d0d3f91e8f26,2509444,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R02.csv,39da5ad6e32e36ffb0ad3d96384bc943ac16f2baca7206401493b0614e7d616b,2542303,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R03.csv,826aadfd1185937e66296017753af16e318538245ee312a84002200da82744a4,2530082,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R04.csv,1269b81748df0fdae363321a06e13ba36defb82ae4222010df755072a8616779,2603720,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R05.csv,1a24d139df325109417eb0787aba5d543b6313dd9c8c1385c29795e319fb0bed,2590800,EXP11A_SCIENTIFIC_OUTPUT
outputs/experiments/exp11a_historical_size_sensitivity_v0.3/conditions/H75-R06.csv,bded47151751d8239c7003b003990272015722e845facb6e5377793357270553,2461530,EXP11A_SCIENTIFIC_OUTPUT
